

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  2346  0264  0020               	movlb	0	; select bank0
  2347  0265  0828               	movf	?___lwtoft,w
  2348  0266  00BF               	movwf	?___ftmul+3
  2349  0267  0829               	movf	?___lwtoft+1,w
  2350  0268  00C0               	movwf	?___ftmul+4
  2351  0269  082A               	movf	?___lwtoft+2,w
  2352  026A  00C1               	movwf	?___ftmul+5
  2353  026B  3183  2398  3182   	fcall	___ftmul
  2354  026E  0020               	movlb	0	; select bank0
  2355  026F  083C               	movf	?___ftmul,w
  2356  0270  0021               	movlb	1	; select bank1
  2357  0271  00A6               	movwf	_ibatt_hres^(0+128)
  2358  0272  0020               	movlb	0	; select bank0
  2359  0273  083D               	movf	?___ftmul+1,w
  2360  0274  0021               	movlb	1	; select bank1
  2361  0275  00A7               	movwf	(_ibatt_hres+1)^(0+128)
  2362  0276  0020               	movlb	0	; select bank0
  2363  0277  083E               	movf	?___ftmul+2,w
  2364  0278  0021               	movlb	1	; select bank1
  2365  0279  00A8               	movwf	(_ibatt_hres+2)^(0+128)
  2366                           
  2367                           ;main.c: 209: ibatt=(signed int)ibatt_hres;
  2368  027A  0826               	movf	_ibatt_hres^(0+128),w
  2369  027B  0020               	movlb	0	; select bank0
  2370  027C  00CC               	movwf	?___fttol
  2371  027D  0021               	movlb	1	; select bank1
  2372  027E  0827               	movf	(_ibatt_hres+1)^(0+128),w
  2373  027F  0020               	movlb	0	; select bank0
  2374  0280  00CD               	movwf	?___fttol+1
  2375  0281  0021               	movlb	1	; select bank1
  2376  0282  0828               	movf	(_ibatt_hres+2)^(0+128),w
  2377  0283  0020               	movlb	0	; select bank0
  2378  0284  00CE               	movwf	?___fttol+2
  2379  0285  3184  24F5  3182   	fcall	___fttol
  2380  0288  0020               	movlb	0	; select bank0
  2381  0289  084D               	movf	?___fttol+1,w
  2382  028A  0021               	movlb	1	; select bank1
  2383  028B  01B4               	clrf	(_ibatt+1)^(0+128)
  2384  028C  07B4               	addwf	(_ibatt+1)^(0+128),f
  2385  028D  0020               	movlb	0	; select bank0
  2386  028E  084C               	movf	?___fttol,w
  2387  028F  0021               	movlb	1	; select bank1
  2388  0290  01B3               	clrf	_ibatt^(0+128)
  2389  0291  07B3               	addwf	_ibatt^(0+128),f
  2390                           
  2391                           ;main.c: 210: I2C_Array[2]=(ibatt>>8) & 0xFF;
  2392  0292  0834               	movf	(_ibatt+1)^(0+128),w
  2393  0293  0020               	movlb	0	; select bank0
  2394  0294  00DA               	movwf	??_measureBattery
  2395  0295  085A               	movf	??_measureBattery,w
  2396  0296  0021               	movlb	1	; select bank1
  2397  0297  00A2               	movwf	(_I2C_Array^(0+128)+2)	;volatile
  2398                           
  2399                           ;main.c: 211: I2C_Array[3]=ibatt & 0xFF;
  2400  0298  0833               	movf	_ibatt^(0+128),w
  2401  0299  0020               	movlb	0	; select bank0
  2402  029A  00DA               	movwf	??_measureBattery
  2403  029B  085A               	movf	??_measureBattery,w
  2404  029C  0021               	movlb	1	; select bank1
  2405  029D  00A3               	movwf	(_I2C_Array^(0+128)+3)	;volatile
  2406                           
  2407                           ;main.c: 212: read_adc(adc_channel);
  2408  029E  0020               	movlb	0	; select bank0
  2409  029F  086E               	movf	_adc_channel,w
  2410  02A0  3187  272B         	fcall	_read_adc
  2411                           
  2412                           ;main.c: 213: adc_channel=6;
  2413  02A2  3006               	movlw	6
  2414  02A3  0020               	movlb	0	; select bank0
  2415  02A4  00DA               	movwf	??_measureBattery
  2416  02A5  085A               	movf	??_measureBattery,w
  2417  02A6  00EE               	movwf	_adc_channel
  2418                           
  2419                           ;main.c: 214: break;
  2420  02A7  0008               	return
  2421  02A8                     l1858:	
  2422                           ;main.c: 216: case 6:
  2423                           
  2424                           
  2425                           ;main.c: 219: vbatt_hres=(float)adc_buffer*vscale;
  2426  02A8  0021               	movlb	1	; select bank1
  2427  02A9  082C               	movf	_vscale^(0+128),w
  2428  02AA  0020               	movlb	0	; select bank0
  2429  02AB  00BC               	movwf	?___ftmul
  2430  02AC  0021               	movlb	1	; select bank1
  2431  02AD  082D               	movf	(_vscale+1)^(0+128),w
  2432  02AE  0020               	movlb	0	; select bank0
  2433  02AF  00BD               	movwf	?___ftmul+1
  2434  02B0  0021               	movlb	1	; select bank1
  2435  02B1  082E               	movf	(_vscale+2)^(0+128),w
  2436  02B2  0020               	movlb	0	; select bank0
  2437  02B3  00BE               	movwf	?___ftmul+2
  2438  02B4  0021               	movlb	1	; select bank1
  2439  02B5  0830               	movf	(_adc_buffer+1)^(0+128),w
  2440  02B6  0020               	movlb	0	; select bank0
  2441  02B7  01A9               	clrf	?___lwtoft+1
  2442  02B8  07A9               	addwf	?___lwtoft+1,f
  2443  02B9  0021               	movlb	1	; select bank1
  2444  02BA  082F               	movf	_adc_buffer^(0+128),w
  2445  02BB  0020               	movlb	0	; select bank0
  2446  02BC  01A8               	clrf	?___lwtoft
  2447  02BD  07A8               	addwf	?___lwtoft,f
  2448  02BE  3187  2743  3182   	fcall	___lwtoft
  2449  02C1  0020               	movlb	0	; select bank0
  2450  02C2  0828               	movf	?___lwtoft,w
  2451  02C3  00BF               	movwf	?___ftmul+3
  2452  02C4  0829               	movf	?___lwtoft+1,w
  2453  02C5  00C0               	movwf	?___ftmul+4
  2454  02C6  082A               	movf	?___lwtoft+2,w
  2455  02C7  00C1               	movwf	?___ftmul+5
  2456  02C8  3183  2398  3182   	fcall	___ftmul
  2457  02CB  0020               	movlb	0	; select bank0
  2458  02CC  083C               	movf	?___ftmul,w
  2459  02CD  0021               	movlb	1	; select bank1
  2460  02CE  00A9               	movwf	_vbatt_hres^(0+128)
  2461  02CF  0020               	movlb	0	; select bank0
  2462  02D0  083D               	movf	?___ftmul+1,w
  2463  02D1  0021               	movlb	1	; select bank1
  2464  02D2  00AA               	movwf	(_vbatt_hres+1)^(0+128)
  2465  02D3  0020               	movlb	0	; select bank0
  2466  02D4  083E               	movf	?___ftmul+2,w
  2467  02D5  0021               	movlb	1	; select bank1
  2468  02D6  00AB               	movwf	(_vbatt_hres+2)^(0+128)
  2469                           
  2470                           ;main.c: 220: vbatt=(unsigned int)vbatt_hres;
  2471  02D7  0829               	movf	_vbatt_hres^(0+128),w
  2472  02D8  0020               	movlb	0	; select bank0
  2473  02D9  00CC               	movwf	?___fttol
  2474  02DA  0021               	movlb	1	; select bank1
  2475  02DB  082A               	movf	(_vbatt_hres+1)^(0+128),w
  2476  02DC  0020               	movlb	0	; select bank0
  2477  02DD  00CD               	movwf	?___fttol+1
  2478  02DE  0021               	movlb	1	; select bank1
  2479  02DF  082B               	movf	(_vbatt_hres+2)^(0+128),w
  2480  02E0  0020               	movlb	0	; select bank0
  2481  02E1  00CE               	movwf	?___fttol+2
  2482  02E2  3184  24F5  3182   	fcall	___fttol
  2483  02E5  0020               	movlb	0	; select bank0
  2484  02E6  084D               	movf	?___fttol+1,w
  2485  02E7  01EB               	clrf	_vbatt+1
  2486  02E8  07EB               	addwf	_vbatt+1,f
  2487  02E9  084C               	movf	?___fttol,w
  2488  02EA  01EA               	clrf	_vbatt
  2489  02EB  07EA               	addwf	_vbatt,f
  2490                           
  2491                           ;main.c: 221: I2C_Array[0]=(vbatt>>8) & 0xFF;
  2492  02EC  086B               	movf	_vbatt+1,w
  2493  02ED  00DA               	movwf	??_measureBattery
  2494  02EE  085A               	movf	??_measureBattery,w
  2495  02EF  0021               	movlb	1	; select bank1
  2496  02F0  00A0               	movwf	_I2C_Array^(0+128)	;volatile
  2497                           
  2498                           ;main.c: 222: I2C_Array[1]=vbatt & 0xFF;
  2499  02F1  0020               	movlb	0	; select bank0
  2500  02F2  086A               	movf	_vbatt,w
  2501  02F3  00DA               	movwf	??_measureBattery
  2502  02F4  085A               	movf	??_measureBattery,w
  2503  02F5  0021               	movlb	1	; select bank1
  2504  02F6  00A1               	movwf	(_I2C_Array^(0+128)+1)	;volatile
  2505                           
  2506                           ;main.c: 224: if(vbatt > VTH[5]) {charge=100;}
  2507  02F7  0020               	movlb	0	; select bank0
  2508  02F8  086B               	movf	_vbatt+1,w
  2509  02F9  0021               	movlb	1	; select bank1
  2510  02FA  0247               	subwf	((_VTH+1)^(0+128)+10),w
  2511  02FB  1D03               	skipz
  2512  02FC  2B01               	goto	u1275
  2513  02FD  0020               	movlb	0	; select bank0
  2514  02FE  086A               	movf	_vbatt,w
  2515  02FF  0021               	movlb	1	; select bank1
  2516  0300  0246               	subwf	(_VTH^(0+128)+10),w
  2517  0301                     u1275:	
  2518  0301  1803               	skipnc
  2519  0302  2B08               	goto	l1868
  2520  0303  3064               	movlw	100
  2521  0304  00B1               	movwf	_charge^(0+128)
  2522  0305  3000               	movlw	0
  2523  0306  00B2               	movwf	(_charge^(0+128)+1)
  2524  0307  2B78               	goto	l1874
  2525  0308                     l1868:	
  2526                           
  2527                           ;main.c: 225: else if(vbatt < VTH[0]) {charge=0;}
  2528  0308  083D               	movf	(_VTH+1)^(0+128),w
  2529  0309  0020               	movlb	0	; select bank0
  2530  030A  026B               	subwf	_vbatt+1,w
  2531  030B  1D03               	skipz
  2532  030C  2B11               	goto	u1285
  2533  030D  0021               	movlb	1	; select bank1
  2534  030E  083C               	movf	_VTH^(0+128),w
  2535  030F  0020               	movlb	0	; select bank0
  2536  0310  026A               	subwf	_vbatt,w
  2537  0311                     u1285:	
  2538  0311  1803               	skipnc
  2539  0312  2B17               	goto	l1872
  2540  0313  0021               	movlb	1	; select bank1
  2541  0314  01B1               	clrf	_charge^(0+128)
  2542  0315  01B2               	clrf	(_charge+1)^(0+128)
  2543  0316  2B78               	goto	l1874
  2544  0317                     l1872:	
  2545                           
  2546                           ;main.c: 226: else {charge=(unsigned int)(100*(float)((float)(vbatt-VTH[0])/(float)(VTH[
      +                          5]-VTH[0])));}
  2547  0317  0021               	movlb	1	; select bank1
  2548  0318  093C               	comf	_VTH^(0+128),w
  2549  0319  0020               	movlb	0	; select bank0
  2550  031A  00DA               	movwf	??_measureBattery
  2551  031B  0021               	movlb	1	; select bank1
  2552  031C  093D               	comf	(_VTH+1)^(0+128),w
  2553  031D  0020               	movlb	0	; select bank0
  2554  031E  00DB               	movwf	??_measureBattery+1
  2555  031F  0ADA               	incf	??_measureBattery,f
  2556  0320  1903               	skipnz
  2557  0321  0ADB               	incf	??_measureBattery+1,f
  2558  0322  086A               	movf	_vbatt,w
  2559  0323  075A               	addwf	??_measureBattery,w
  2560  0324  00A8               	movwf	?___lwtoft
  2561  0325  086B               	movf	_vbatt+1,w
  2562  0326  3D5B               	addwfc	??_measureBattery+1,w
  2563  0327  00A9               	movwf	?___lwtoft+1
  2564  0328  3187  2743  3182   	fcall	___lwtoft
  2565  032B  0020               	movlb	0	; select bank0
  2566  032C  0828               	movf	?___lwtoft,w
  2567  032D  00AF               	movwf	?___ftdiv+3
  2568  032E  0829               	movf	?___lwtoft+1,w
  2569  032F  00B0               	movwf	?___ftdiv+4
  2570  0330  082A               	movf	?___lwtoft+2,w
  2571  0331  00B1               	movwf	?___ftdiv+5
  2572  0332  300A               	movlw	10
  2573  0333  3EBC               	addlw	_VTH& (0+255)
  2574  0334  0086               	movwf	6
  2575  0335  0187               	clrf	7
  2576  0336  0021               	movlb	1	; select bank1
  2577  0337  093C               	comf	_VTH^(0+128),w
  2578  0338  0020               	movlb	0	; select bank0
  2579  0339  00DC               	movwf	??_measureBattery+2
  2580  033A  0021               	movlb	1	; select bank1
  2581  033B  093D               	comf	(_VTH+1)^(0+128),w
  2582  033C  0020               	movlb	0	; select bank0
  2583  033D  00DD               	movwf	??_measureBattery+3
  2584  033E  0ADC               	incf	??_measureBattery+2,f
  2585  033F  1903               	skipnz
  2586  0340  0ADD               	incf	??_measureBattery+3,f
  2587  0341  3F40               	moviw [0]fsr1
  2588  0342  075C               	addwf	??_measureBattery+2,w
  2589  0343  00A8               	movwf	?___lwtoft
  2590  0344  3F41               	moviw [1]fsr1
  2591  0345  3D5D               	addwfc	??_measureBattery+3,w
  2592  0346  00A9               	movwf	?___lwtoft+1
  2593  0347  3187  2743  3182   	fcall	___lwtoft
  2594  034A  0020               	movlb	0	; select bank0
  2595  034B  0828               	movf	?___lwtoft,w
  2596  034C  00AC               	movwf	?___ftdiv
  2597  034D  0829               	movf	?___lwtoft+1,w
  2598  034E  00AD               	movwf	?___ftdiv+1
  2599  034F  082A               	movf	?___lwtoft+2,w
  2600  0350  00AE               	movwf	?___ftdiv+2
  2601  0351  3184  244C  3182   	fcall	___ftdiv
  2602  0354  0020               	movlb	0	; select bank0
  2603  0355  082C               	movf	?___ftdiv,w
  2604  0356  00BF               	movwf	?___ftmul+3
  2605  0357  082D               	movf	?___ftdiv+1,w
  2606  0358  00C0               	movwf	?___ftmul+4
  2607  0359  082E               	movf	?___ftdiv+2,w
  2608  035A  00C1               	movwf	?___ftmul+5
  2609  035B  3000               	movlw	0
  2610  035C  00BC               	movwf	?___ftmul
  2611  035D  30C8               	movlw	200
  2612  035E  00BD               	movwf	?___ftmul+1
  2613  035F  3042               	movlw	66
  2614  0360  00BE               	movwf	?___ftmul+2
  2615  0361  3183  2398  3182   	fcall	___ftmul
  2616  0364  0020               	movlb	0	; select bank0
  2617  0365  083C               	movf	?___ftmul,w
  2618  0366  00CC               	movwf	?___fttol
  2619  0367  083D               	movf	?___ftmul+1,w
  2620  0368  00CD               	movwf	?___fttol+1
  2621  0369  083E               	movf	?___ftmul+2,w
  2622  036A  00CE               	movwf	?___fttol+2
  2623  036B  3184  24F5  3182   	fcall	___fttol
  2624  036E  0020               	movlb	0	; select bank0
  2625  036F  084D               	movf	?___fttol+1,w
  2626  0370  0021               	movlb	1	; select bank1
  2627  0371  01B2               	clrf	(_charge+1)^(0+128)
  2628  0372  07B2               	addwf	(_charge+1)^(0+128),f
  2629  0373  0020               	movlb	0	; select bank0
  2630  0374  084C               	movf	?___fttol,w
  2631  0375  0021               	movlb	1	; select bank1
  2632  0376  01B1               	clrf	_charge^(0+128)
  2633  0377  07B1               	addwf	_charge^(0+128),f
  2634  0378                     l1874:	
  2635                           
  2636                           ;main.c: 227: I2C_Array[4]=(charge>>8) & 0xFF;
  2637  0378  0832               	movf	(_charge+1)^(0+128),w
  2638  0379  0020               	movlb	0	; select bank0
  2639  037A  00DA               	movwf	??_measureBattery
  2640  037B  085A               	movf	??_measureBattery,w
  2641  037C  0021               	movlb	1	; select bank1
  2642  037D  00A4               	movwf	(_I2C_Array^(0+128)+4)	;volatile
  2643                           
  2644                           ;main.c: 228: I2C_Array[5]=charge & 0xFF;
  2645  037E  0831               	movf	_charge^(0+128),w
  2646  037F  0020               	movlb	0	; select bank0
  2647  0380  00DA               	movwf	??_measureBattery
  2648  0381  085A               	movf	??_measureBattery,w
  2649  0382  0021               	movlb	1	; select bank1
  2650  0383  00A5               	movwf	(_I2C_Array^(0+128)+5)	;volatile
  2651                           
  2652                           ;main.c: 231: read_adc(adc_channel);
  2653  0384  0020               	movlb	0	; select bank0
  2654  0385  086E               	movf	_adc_channel,w
  2655  0386  3187  272B         	fcall	_read_adc
  2656                           
  2657                           ;main.c: 232: adc_channel=7;
  2658  0388  3007               	movlw	7
  2659  0389  0020               	movlb	0	; select bank0
  2660  038A  00DA               	movwf	??_measureBattery
  2661  038B  085A               	movf	??_measureBattery,w
  2662  038C  00EE               	movwf	_adc_channel
  2663                           
  2664                           ;main.c: 234: }
  2665                           
  2666                           ;main.c: 233: break;
  2667  038D  0008               	return
  2668  038E                     l1884:	
  2669  038E  086E               	movf	_adc_channel,w
  2670                           
  2671                           ; Switch size 1, requested type "space"
  2672                           ; Number of cases is 2, Range of values is 6 to 7
  2673                           ; switch strategies available:
  2674                           ; Name         Instructions Cycles
  2675                           ; simple_byte            7     4 (average)
  2676                           ; direct_byte           13     9 (fixed)
  2677                           ; jumptable            263     9 (fixed)
  2678                           ;	Chosen strategy is simple_byte
  2679  038F  3A06               	xorlw	6	; case 6
  2680  0390  1903               	skipnz
  2681  0391  2AA8               	goto	l1858
  2682  0392  3A01               	xorlw	1	; case 7
  2683  0393  1903               	skipnz
  2684  0394  2A4B               	goto	l1848
  2685  0395  2B97               	goto	l188
  2686  0396  0008               	return
  2687  0397                     l188:	
  2688  0397  0008               	return
  2689  0398                     __end_of_measureBattery:	
  2690                           
  2691                           	psect	text5
  2692  0743                     __ptext5:	
  2693 ;; *************** function ___lwtoft *****************
  2694 ;; Defined at:
  2695 ;;		line 29 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwtoft.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  c               2    8[BANK0 ] unsigned int 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  3    8[BANK0 ] float 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2709 ;;      Params:         0       3       0       0
  2710 ;;      Locals:         0       0       0       0
  2711 ;;      Temps:          0       1       0       0
  2712 ;;      Totals:         0       4       0       0
  2713 ;;Total ram usage:        4 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    2
  2716 ;; This function calls:
  2717 ;;		___ftpack
  2718 ;; This function is called by:
  2719 ;;		_measureBattery
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function ___lwtoft
  2725  0743                     ___lwtoft:	
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2729  0743  0020               	movlb	0	; select bank0
  2730  0744  0828               	movf	___lwtoft@c,w
  2731  0745  00A0               	movwf	?___ftpack
  2732  0746  0829               	movf	___lwtoft@c+1,w
  2733  0747  00A1               	movwf	?___ftpack+1
  2734  0748  01A2               	clrf	?___ftpack+2
  2735  0749  308E               	movlw	142
  2736  074A  00AB               	movwf	??___lwtoft
  2737  074B  082B               	movf	??___lwtoft,w
  2738  074C  00A3               	movwf	?___ftpack+3
  2739  074D  01A4               	clrf	?___ftpack+4
  2740  074E  3185  257C         	fcall	___ftpack
  2741  0750  0020               	movlb	0	; select bank0
  2742  0751  0820               	movf	?___ftpack,w
  2743  0752  00A8               	movwf	?___lwtoft
  2744  0753  0821               	movf	?___ftpack+1,w
  2745  0754  00A9               	movwf	?___lwtoft+1
  2746  0755  0822               	movf	?___ftpack+2,w
  2747  0756  00AA               	movwf	?___lwtoft+2
  2748  0757  0008               	return
  2749  0758                     __end_of___lwtoft:	
  2750                           
  2751                           	psect	text6
  2752  04F5                     __ptext6:	
  2753 ;; *************** function ___fttol *****************
  2754 ;; Defined at:
  2755 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\fttol.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  f1              3   44[BANK0 ] float 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  lval            4   53[BANK0 ] unsigned long 
  2760 ;;  exp1            1   57[BANK0 ] unsigned char 
  2761 ;;  sign1           1   52[BANK0 ] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  4   44[BANK0 ] long 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2771 ;;      Params:         0       4       0       0
  2772 ;;      Locals:         0       6       0       0
  2773 ;;      Temps:          0       4       0       0
  2774 ;;      Totals:         0      14       0       0
  2775 ;;Total ram usage:       14 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_measureBattery
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function ___fttol
  2787  04F5                     ___fttol:	
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2791  04F5  0020               	movlb	0	; select bank0
  2792  04F6  084C               	movf	___fttol@f1,w
  2793  04F7  00D0               	movwf	??___fttol
  2794  04F8  084D               	movf	___fttol@f1+1,w
  2795  04F9  00D1               	movwf	??___fttol+1
  2796  04FA  084E               	movf	___fttol@f1+2,w
  2797  04FB  00D2               	movwf	??___fttol+2
  2798  04FC  1003               	clrc
  2799  04FD  0D51               	rlf	??___fttol+1,w
  2800  04FE  0D52               	rlf	??___fttol+2,w
  2801  04FF  00D3               	movwf	??___fttol+3
  2802  0500  0853               	movf	??___fttol+3,w
  2803  0501  00D9               	movwf	___fttol@exp1
  2804  0502  08D9               	movf	___fttol@exp1,f
  2805  0503  1D03               	skipz
  2806  0504  2D0E               	goto	l2166
  2807  0505  3000               	movlw	0
  2808  0506  00CF               	movwf	?___fttol+3
  2809  0507  3000               	movlw	0
  2810  0508  00CE               	movwf	?___fttol+2
  2811  0509  3000               	movlw	0
  2812  050A  00CD               	movwf	?___fttol+1
  2813  050B  3000               	movlw	0
  2814  050C  00CC               	movwf	?___fttol
  2815  050D  0008               	return
  2816  050E                     l2166:	
  2817  050E  084C               	movf	___fttol@f1,w
  2818  050F  00D0               	movwf	??___fttol
  2819  0510  084D               	movf	___fttol@f1+1,w
  2820  0511  00D1               	movwf	??___fttol+1
  2821  0512  084E               	movf	___fttol@f1+2,w
  2822  0513  00D2               	movwf	??___fttol+2
  2823  0514  3017               	movlw	23
  2824  0515                     u1935:	
  2825  0515  36D2               	lsrf	??___fttol+2,f
  2826  0516  0CD1               	rrf	??___fttol+1,f
  2827  0517  0CD0               	rrf	??___fttol,f
  2828  0518  0B89               	decfsz	9,f
  2829  0519  2D15               	goto	u1935
  2830  051A  0850               	movf	??___fttol,w
  2831  051B  00D3               	movwf	??___fttol+3
  2832  051C  0853               	movf	??___fttol+3,w
  2833  051D  00D4               	movwf	___fttol@sign1
  2834  051E  17CD               	bsf	___fttol@f1+1,7
  2835  051F  30FF               	movlw	255
  2836  0520  05CC               	andwf	___fttol@f1,f
  2837  0521  30FF               	movlw	255
  2838  0522  05CD               	andwf	___fttol@f1+1,f
  2839  0523  3000               	movlw	0
  2840  0524  05CE               	andwf	___fttol@f1+2,f
  2841  0525  084C               	movf	___fttol@f1,w
  2842  0526  00D5               	movwf	___fttol@lval
  2843  0527  084D               	movf	___fttol@f1+1,w
  2844  0528  00D6               	movwf	___fttol@lval+1
  2845  0529  084E               	movf	___fttol@f1+2,w
  2846  052A  00D7               	movwf	___fttol@lval+2
  2847  052B  01D8               	clrf	___fttol@lval+3
  2848  052C  308E               	movlw	142
  2849  052D  02D9               	subwf	___fttol@exp1,f
  2850  052E  1FD9               	btfss	___fttol@exp1,7
  2851  052F  2D4C               	goto	l2186
  2852  0530  0859               	movf	___fttol@exp1,w
  2853  0531  3A80               	xorlw	128
  2854  0532  3E8F               	addlw	143
  2855  0533  1803               	skipnc
  2856  0534  2D3E               	goto	l2184
  2857  0535  3000               	movlw	0
  2858  0536  00CF               	movwf	?___fttol+3
  2859  0537  3000               	movlw	0
  2860  0538  00CE               	movwf	?___fttol+2
  2861  0539  3000               	movlw	0
  2862  053A  00CD               	movwf	?___fttol+1
  2863  053B  3000               	movlw	0
  2864  053C  00CC               	movwf	?___fttol
  2865  053D  0008               	return
  2866  053E                     l2184:	
  2867  053E  3001               	movlw	1
  2868  053F                     u1965:	
  2869  053F  36D8               	lsrf	___fttol@lval+3,f
  2870  0540  0CD7               	rrf	___fttol@lval+2,f
  2871  0541  0CD6               	rrf	___fttol@lval+1,f
  2872  0542  0CD5               	rrf	___fttol@lval,f
  2873  0543  0B89               	decfsz	9,f
  2874  0544  2D3F               	goto	u1965
  2875  0545  3001               	movlw	1
  2876  0546  00D0               	movwf	??___fttol
  2877  0547  0850               	movf	??___fttol,w
  2878  0548  07D9               	addwf	___fttol@exp1,f
  2879  0549  1903               	btfsc	3,2
  2880  054A  2D65               	goto	l2196
  2881  054B  2D3E               	goto	l2184
  2882  054C                     l2186:	
  2883  054C  3018               	movlw	24
  2884  054D  0259               	subwf	___fttol@exp1,w
  2885  054E  1C03               	skipc
  2886  054F  2D62               	goto	l2194
  2887  0550  3000               	movlw	0
  2888  0551  00CF               	movwf	?___fttol+3
  2889  0552  3000               	movlw	0
  2890  0553  00CE               	movwf	?___fttol+2
  2891  0554  3000               	movlw	0
  2892  0555  00CD               	movwf	?___fttol+1
  2893  0556  3000               	movlw	0
  2894  0557  00CC               	movwf	?___fttol
  2895  0558  0008               	return
  2896  0559                     l2192:	
  2897  0559  3001               	movlw	1
  2898  055A                     u1995:	
  2899  055A  35D5               	lslf	___fttol@lval,f
  2900  055B  0DD6               	rlf	___fttol@lval+1,f
  2901  055C  0DD7               	rlf	___fttol@lval+2,f
  2902  055D  0DD8               	rlf	___fttol@lval+3,f
  2903  055E  0B89               	decfsz	9,f
  2904  055F  2D5A               	goto	u1995
  2905  0560  3001               	movlw	1
  2906  0561  02D9               	subwf	___fttol@exp1,f
  2907  0562                     l2194:	
  2908  0562  08D9               	movf	___fttol@exp1,f
  2909  0563  1D03               	skipz
  2910  0564  2D59               	goto	l2192
  2911  0565                     l2196:	
  2912  0565  0854               	movf	___fttol@sign1,w
  2913  0566  1903               	btfsc	3,2
  2914  0567  2D73               	goto	l2200
  2915  0568  09D5               	comf	___fttol@lval,f
  2916  0569  09D6               	comf	___fttol@lval+1,f
  2917  056A  09D7               	comf	___fttol@lval+2,f
  2918  056B  09D8               	comf	___fttol@lval+3,f
  2919  056C  0AD5               	incf	___fttol@lval,f
  2920  056D  1903               	skipnz
  2921  056E  0AD6               	incf	___fttol@lval+1,f
  2922  056F  1903               	skipnz
  2923  0570  0AD7               	incf	___fttol@lval+2,f
  2924  0571  1903               	skipnz
  2925  0572  0AD8               	incf	___fttol@lval+3,f
  2926  0573                     l2200:	
  2927  0573  0858               	movf	___fttol@lval+3,w
  2928  0574  00CF               	movwf	?___fttol+3
  2929  0575  0857               	movf	___fttol@lval+2,w
  2930  0576  00CE               	movwf	?___fttol+2
  2931  0577  0856               	movf	___fttol@lval+1,w
  2932  0578  00CD               	movwf	?___fttol+1
  2933  0579  0855               	movf	___fttol@lval,w
  2934  057A  00CC               	movwf	?___fttol
  2935  057B  0008               	return
  2936  057C                     __end_of___fttol:	
  2937                           
  2938                           	psect	text7
  2939  0398                     __ptext7:	
  2940 ;; *************** function ___ftmul *****************
  2941 ;; Defined at:
  2942 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftmul.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  f1              3   28[BANK0 ] float 
  2945 ;;  f2              3   31[BANK0 ] float 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;  f3_as_produc    3   39[BANK0 ] unsigned um
  2948 ;;  sign            1   43[BANK0 ] unsigned char 
  2949 ;;  cntr            1   42[BANK0 ] unsigned char 
  2950 ;;  exp             1   38[BANK0 ] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  3   28[BANK0 ] float 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
